order_id,order_date,customer_id,category,sales_amount,quantity,profit,profit_margin
1334.0,2023-05-05,52,Home & Kitchen,339.38,8,20.87209416233561,6.150066050543819
1335.0,2024-12-20,95,Home & Kitchen,245.28,4,14.76149015819925,6.018220057974253
1336.0,2023-07-11,43,Uncategorized,153.15,6,40.41094711032144,26.38651460027518
1337.0,2023-05-10,46,Sports,469.22,4,106.00358519457367,22.59144648450059
1338.0,2023-09-29,191,Fashion,317.98,3,53.59344854329692,16.85434572718313
1339.0,2024-09-04,21,Uncategorized,273.9,3,20.394194150577324,7.445854016275037
1340.0,2023-01-19,121,Fashion,407.21,8,70.40822512658133,17.29039687792081
1341.0,2023-03-24,128,Beauty,184.39,8,31.04536495355713,16.836794269514144
1342.0,2024-02-10,40,Uncategorized,338.6,8,31.591538287882788,9.33004674775038
1343.0,2024-12-01,105,Beauty,198.69,3,31.48499604677322,15.846291230949328
1344.0,2023-07-24,91,Sports,157.24,7,23.527221109160752,14.962618359934337
1345.0,2023-08-12,103,Beauty,483.01,5,98.51593896505028,20.396252451305415
1346.0,2024-01-24,135,Sports,353.74,9,73.85150701448009,20.877341271691098
1347.0,2023-02-17,140,Uncategorized,380.87,2,23.35723455046965,6.132600244301113
1348.0,2024-01-10,68,Fashion,152.01,8,21.836715887342468,14.365315365661779
1349.0,2023-02-09,194,Beauty,39.49,8,8.153302017888798,20.646497892855905
1350.0,2023-06-29,151,Electronics,464.77,1,81.69915972506685,17.578406464502194
1351.0,2024-12-15,27,Fashion,488.09,9,128.91553164640206,26.412246029708058
1352.0,2024-05-30,91,Uncategorized,375.89,3,80.69358729731131,21.467340790473628
1353.0,2024-03-01,110,Electronics,467.35,7,42.40435112412654,9.073360677035742
1354.0,2023-12-24,80,Uncategorized,62.11,10,4.201256225260175,6.764218685010746
1355.0,2024-05-24,143,Beauty,326.28,3,68.71614052328916,21.06048195515789
1356.0,2024-09-23,3,Beauty,49.1,6,2.780426336898408,5.662782763540545
1357.0,2023-12-09,79,Uncategorized,358.75,5,70.47424744546373,19.64438953183658
1358.0,2023-04-21,31,Fashion,449.91,10,128.25024697987567,28.505756035623936
1359.0,2024-01-26,71,Beauty,402.82,6,78.09412708299038,19.386854446896972
1360.0,2023-02-08,49,Electronics,373.04,10,54.85272731802023,14.704248155163047
1361.0,2023-10-07,67,Sports,265.77,4,56.03017745385604,21.082205461058827
1362.0,2024-08-26,40,Beauty,217.61,9,35.81060287496474,16.456322262287916
1363.0,2023-01-20,19,Beauty,275.63,7,51.37858890978778,18.640419732898373
1364.0,2024-06-20,174,Sports,397.58,2,113.45589466834272,28.536620219413134
1365.0,2024-01-17,22,Uncategorized,206.7,5,30.28685380835501,14.652565945019358
1366.0,2024-02-02,154,Fashion,438.75,3,127.3680899694356,29.02976409559786
1367.0,2024-11-30,67,Home & Kitchen,17.93,7,4.954734252568056,27.6337660489016
1368.0,2024-07-01,59,Fashion,26.7,1,2.641905824718554,9.89477836973241
1369.0,2023-11-21,99,Electronics,364.91,4,24.57315807558916,6.734032521879136
1370.0,2023-11-26,62,Fashion,419.42,8,31.538077334430078,7.519450034435668
1371.0,2023-01-01,93,Sports,334.52,6,18.249891279239105,5.455545641288744
1372.0,2023-09-23,177,Beauty,401.65,2,29.56575379690466,7.3610740188982104
1373.0,2023-06-08,193,Sports,411.79,5,90.9033398062804,22.07516933540892
1374.0,2024-10-14,63,Uncategorized,449.98,10,30.507367008533464,6.779716211505725
1375.0,2024-09-30,20,Uncategorized,110.36,5,14.318537639804877,12.974390757344034
1376.0,2023-05-16,10,Beauty,330.12,3,86.2335594143091,26.121882774236365
1377.0,2024-04-28,115,Sports,281.12,7,15.691551643513844,5.581798393395647
1378.0,2024-08-11,126,Electronics,298.07,8,75.59565515132103,25.361712064723395
1379.0,2024-02-13,135,Sports,453.46,8,54.62546654218648,12.046369369334998
1380.0,2024-08-17,18,Fashion,96.94,4,7.71072459741084,7.954120690541407
1381.0,2024-11-24,96,Electronics,475.64,9,106.63101633345116,22.418429134103768
1382.0,2023-06-15,48,Uncategorized,117.04,4,24.25486769677941,20.723571169497102
1383.0,2023-04-22,32,Home & Kitchen,22.36,6,6.023068555616226,26.936800338176326
1384.0,2023-12-17,28,Uncategorized,350.98,6,82.04780873857197,23.37677609509715
1385.0,2023-01-26,23,Electronics,451.97,10,113.38581902651002,25.087023259621215
1386.0,2024-01-26,69,Sports,221.75,1,26.722791616921803,12.050864314282663
1387.0,2024-08-23,122,Fashion,362.03,2,34.161109508643264,9.435988594493072
1388.0,2023-03-15,140,Sports,291.65,3,69.31169807901408,23.76536879102146
1389.0,2023-04-25,56,Sports,181.73,4,45.74301929175997,25.1708684816816
1390.0,2024-02-14,143,Beauty,220.42,1,65.6027858499471,29.762628550016835
1391.0,2023-02-28,187,Beauty,201.81,1,30.908093344373743,15.315441922785661
1392.0,2023-06-11,168,Sports,388.18,1,55.51149513576065,14.30045214481958
1393.0,2023-09-11,15,Uncategorized,99.91,8,24.388354726933223,24.410324018549918
1394.0,2023-06-06,189,Fashion,170.69,4,23.077439071446904,13.520088506325445
1395.0,2023-09-23,52,Fashion,84.94,5,24.011631809191694,28.268933140089114
1396.0,2024-08-11,176,Uncategorized,237.58,9,62.864425395715685,26.460318796075295
1397.0,2023-06-25,38,Uncategorized,486.09,8,76.43692669168065,15.724850684375458
1398.0,2024-03-14,177,Home & Kitchen,479.46,2,113.97616054082782,23.771776694787434
1399.0,2024-06-17,49,Fashion,388.66,2,92.74815836043815,23.863571852117055
1400.0,2024-08-23,99,Beauty,239.03,4,18.113924591963244,7.578096720898316
1401.0,2023-10-20,191,Beauty,304.84,2,84.02555701804977,27.563822666989168
1402.0,2023-04-27,43,Home & Kitchen,270.98,7,47.77732197148009,17.631309311196432
1403.0,2024-06-19,148,Electronics,313.4,1,80.42294246954155,25.661436652693542
1404.0,2023-02-17,17,Fashion,342.63,3,44.54614870027962,13.001240025765293
1405.0,2023-01-26,35,Fashion,23.73,9,6.499191553053709,27.38808071240501
1406.0,2024-06-22,162,Beauty,275.99,8,40.65344282846043,14.73004196835408
1407.0,2023-04-03,163,Sports,481.98,1,25.404882815118555,5.270941287007459
1408.0,2024-08-11,46,Sports,405.0,5,111.91992511245044,27.63454941048159
1409.0,2023-02-17,106,Beauty,62.9,8,4.58048299246195,7.282166919653339
1410.0,2023-02-07,78,Uncategorized,257.68,6,33.45418453357453,12.98284093976037
1411.0,2024-03-11,36,Fashion,188.9,9,54.31167639397427,28.751549176270125
1412.0,2023-02-25,60,Home & Kitchen,11.14,7,3.204440904221094,28.7651786734389
1413.0,2024-06-03,140,Home & Kitchen,156.28,10,30.21821828897679,19.335947203082153
1414.0,2024-07-17,70,Beauty,479.98,2,99.81630627431508,20.795930304244987
1415.0,2023-08-31,6,Sports,27.63,6,4.479137443065244,16.211138049457997
1416.0,2024-05-14,43,Beauty,213.14,3,26.280735969931367,12.330269292451614
1417.0,2023-02-12,172,Uncategorized,245.16,2,32.401849985722144,13.216613634247897
1418.0,2023-06-27,92,Beauty,261.77,4,57.09978906182159,21.81296140192596
1419.0,2023-07-15,72,Electronics,261.01,3,62.14481898213221,23.809363235941998
1420.0,2024-02-26,56,Sports,175.87,3,43.59725160501625,24.789476093146213
1421.0,2023-08-08,156,Electronics,255.04,5,63.09805278458075,24.740453569863845
1422.0,2023-09-05,94,Uncategorized,121.15,1,8.81990484608721,7.28015257621726
1424.0,2023-11-10,89,Fashion,461.16,10,29.69394944231892,6.438969000416107
1425.0,2023-03-04,147,Beauty,19.68,2,3.687682101032779,18.738222058093392
1426.0,2024-11-06,49,Sports,232.68,7,37.31782926488934,16.038262534334425
1427.0,2023-12-29,91,Home & Kitchen,366.05,6,99.53852902466892,27.192604568957496
1428.0,2023-04-28,169,Home & Kitchen,78.36,2,10.792425095895222,13.772875313801968
1429.0,2023-02-28,169,Sports,499.06,6,39.558866304590246,7.926675410690147
1431.0,2024-05-23,5,Sports,319.95,10,76.9088316545013,24.037765792936803
1432.0,2024-02-15,176,Fashion,476.09,8,97.38635944105968,20.455451582906527
1433.0,2024-10-06,69,Electronics,238.56,1,17.95895640396321,7.528066903069757
1434.0,2023-09-02,153,Sports,338.52,1,24.04395900151223,7.1026701528749365
1435.0,2024-08-28,48,Electronics,368.1,8,82.91168432252552,22.524228286478
1436.0,2024-06-20,51,Uncategorized,265.7,2,18.11828269774156,6.81907515910484
1437.0,2024-11-28,124,Sports,20.78,7,5.308563008013401,25.546501482258904
1438.0,2023-04-23,143,Beauty,71.6,8,16.22173586610128,22.656055678912406
1439.0,2024-12-23,68,Home & Kitchen,139.83,7,9.835249999289212,7.033719516047494
1440.0,2023-11-19,115,Sports,472.35,9,33.635773562035105,7.120942852129798
1441.0,2024-11-17,112,Beauty,107.23,4,31.81084050067026,29.665989462529385
1442.0,2023-08-23,149,Home & Kitchen,499.31,1,71.68478775724712,14.35676989390301
1443.0,2023-01-19,193,Fashion,442.72,8,63.1586728373635,14.266053676672275
1444.0,2023-04-27,125,Sports,322.15,4,81.5683451480011,25.319989181437563
1445.0,2024-09-17,76,Home & Kitchen,334.8,10,96.02470592702898,28.68121443459647
1446.0,2024-08-20,149,Uncategorized,469.96,2,139.3432649885491,29.65002659557177
1447.0,2024-04-14,68,Home & Kitchen,182.57,2,43.51456382068124,23.83445463147354
1448.0,2024-05-30,165,Sports,34.19,2,4.925578807325503,14.406489638272896
1449.0,2023-01-03,148,Electronics,425.82,8,30.180068796156785,7.0875179174667196
1450.0,2024-11-24,66,Beauty,340.69,10,83.22604569682962,24.428672898185923
1451.0,2023-07-01,7,Electronics,143.61,4,27.22860857613974,18.960106243395124
1452.0,2024-07-11,62,Electronics,324.65,8,50.66341882550771,15.605550231174409
1453.0,2024-06-09,134,Uncategorized,157.92,6,43.67887112354017,27.658859627368397
1454.0,2023-10-26,159,Electronics,151.78,9,11.808388466106914,7.779937057653783
1455.0,2023-05-23,37,Uncategorized,487.93,4,84.48814178415972,17.315627607271477
1456.0,2023-06-06,131,Beauty,294.15,8,15.54241865208408,5.283841119185477
1457.0,2023-12-30,121,Fashion,298.77,9,49.94393500214628,16.716516049853162
1458.0,2023-08-03,181,Sports,20.75,7,1.3295732425995312,6.407581892045934
1459.0,2024-11-08,50,Uncategorized,346.95,2,27.653469012301887,7.970447906701798
1460.0,2024-01-17,199,Uncategorized,466.0,6,36.99180774953272,7.938156169427622
1461.0,2023-12-16,80,Fashion,436.89,6,92.75287222287174,21.230257552901588
1462.0,2024-08-06,19,Uncategorized,46.31,2,10.952834589695438,23.65112198163558
1463.0,2023-12-30,185,Sports,191.64,4,37.53119753580492,19.584219127428995
1464.0,2023-08-25,179,Uncategorized,370.75,4,107.7188680867341,29.05431371186355
1465.0,2023-11-20,12,Home & Kitchen,283.09,4,40.685028089341344,14.371764488092603
1466.0,2024-11-12,106,Beauty,269.32,7,32.70299476935768,12.142802157046518
1467.0,2023-01-05,126,Sports,368.71,2,98.50079613868397,26.714978204736507
1468.0,2024-08-06,183,Sports,261.09,6,27.64915936976097,10.589895962986317
1469.0,2023-10-23,154,Home & Kitchen,483.21,6,140.52019082077445,29.080563486015283
1470.0,2024-11-18,12,Sports,114.0,5,6.046402528659766,5.303861867245409
1471.0,2023-07-08,62,Sports,193.57,5,56.613361121449415,29.246970667690974
1472.0,2023-11-23,70,Sports,164.57,7,10.004206677426575,6.0789977987644015
1473.0,2024-07-29,169,Home & Kitchen,175.43,4,47.85480910901316,27.278577842451778
1474.0,2023-12-11,173,Electronics,27.87,5,5.070257477558795,18.192527727157497
1475.0,2023-02-04,123,Home & Kitchen,89.12,3,26.579255657538013,29.82411990298251
1476.0,2023-12-17,107,Uncategorized,445.82,6,30.51599612258388,6.844914118384972
1477.0,2024-11-07,145,Beauty,363.28,2,68.46504610932794,18.84635711003302
1478.0,2023-01-26,43,Beauty,486.57,5,142.23688368904624,29.232563390477473
1479.0,2023-08-19,98,Sports,287.69,1,52.00700469732752,18.077446104253717
1480.0,2024-03-22,2,Beauty,453.5,2,94.03307059858538,20.73496595338156
1481.0,2023-08-19,4,Electronics,433.27,6,97.02525861909126,22.39371722461543
1482.0,2023-12-15,161,Beauty,212.67,6,34.80031206104058,16.363526619194328
1483.0,2024-09-29,184,Uncategorized,382.76,1,79.18903268324402,20.688952002101583
1484.0,2023-06-10,40,Uncategorized,266.38,9,52.23141160251885,19.607857798077504
1485.0,2023-05-18,111,Electronics,186.14,3,51.24238801819817,27.528950262274726
1486.0,2024-08-21,6,Sports,478.12,3,29.33820584221446,6.136159508536447
1487.0,2023-07-09,187,Beauty,111.14,10,13.36356222282012,12.024079739805758
1488.0,2024-12-04,166,Sports,398.44,8,114.592487928866,28.760287101913967
1489.0,2024-01-03,183,Uncategorized,309.1,8,84.25013390017057,27.25659459727291
1490.0,2024-02-06,32,Uncategorized,128.37,6,21.04166433877549,16.391418819642823
1491.0,2024-03-30,134,Sports,63.02,7,12.921189078363213,20.50331494503842
1492.0,2024-03-23,151,Beauty,321.61,5,38.382640564640525,11.934529574528318
1493.0,2023-03-14,136,Uncategorized,44.4,8,4.308144872933751,9.703028993094033
1494.0,2024-05-24,169,Sports,326.13,1,54.11299020076909,16.592460123499553
1495.0,2023-02-21,16,Uncategorized,276.77,6,38.28782403769265,13.83380570065132
1496.0,2023-08-17,94,Beauty,342.55,2,67.11035027862906,19.5914027962718
1497.0,2023-10-24,187,Sports,269.14,3,18.687375048189004,6.943365924124621
1498.0,2024-08-21,79,Fashion,415.99,7,122.13412401026216,29.359870191654164
1499.0,2024-12-04,15,Beauty,271.5,5,80.51405428155304,29.65526861199007
1500.0,2023-03-08,119,Electronics,20.61,1,4.627778231486737,22.45404285049363
1501.0,2023-01-02,108,Beauty,263.04,10,48.40569705078936,18.40240915860301
1502.0,2023-03-31,58,Home & Kitchen,331.27,2,42.19780336179295,12.738190407158195
1503.0,2023-09-08,121,Electronics,139.55,9,35.36877375002618,25.34487549267372
1504.0,2023-11-21,39,Sports,464.56,10,102.75267838040754,22.118279313846983
1505.0,2023-08-13,159,Fashion,111.12,2,10.07349857500108,9.065423483622283
1506.0,2023-07-06,119,Electronics,270.05,4,75.00147154314054,27.77317961234606
1507.0,2023-05-07,195,Beauty,64.33,7,16.444955209311864,25.563431073079222
1508.0,2023-10-29,133,Home & Kitchen,371.01,4,106.6468164576092,28.744997832298107
1509.0,2024-03-30,88,Uncategorized,214.07,3,49.54219379017405,23.142987709708997
1510.0,2024-09-07,150,Sports,263.75,2,53.63456448201614,20.335379898394745
1511.0,2024-04-12,116,Beauty,335.2,5,51.80876644115386,15.45607590726547
1512.0,2023-07-21,147,Sports,55.09,6,15.600503036993148,28.31821208385033
1513.0,2024-08-20,59,Home & Kitchen,279.28,2,74.43258076491851,26.65159723751021
1514.0,2023-10-03,87,Uncategorized,33.2,10,2.0353149618813724,6.130466752654735
1515.0,2023-08-29,18,Fashion,136.36,5,7.716850160611322,5.6591743624313
1516.0,2024-07-10,98,Fashion,498.16,5,71.79274771099232,14.411584171951244
1517.0,2023-07-15,96,Electronics,335.89,1,84.85868956907746,25.26383326954582
1518.0,2024-03-25,140,Sports,102.6,7,30.453632716928325,29.681903232873612
1519.0,2023-05-07,24,Electronics,331.99,9,29.083725919365083,8.760422277588205
1520.0,2024-12-27,200,Beauty,213.62,10,42.41055085338078,19.853267883803376
1521.0,2023-04-10,69,Sports,85.11,10,12.359905201966562,14.52227141577554
1522.0,2023-08-07,104,Fashion,266.58,7,77.96894504235422,29.24785994536508
1523.0,2023-10-16,75,Electronics,299.55,10,78.04168085632539,26.052973078392718
1524.0,2024-09-16,182,Fashion,198.08,7,51.41803745729555,25.958217617778445
1525.0,2023-09-30,22,Electronics,235.58,8,39.38268364612478,16.717328994874258
1527.0,2024-12-01,26,Uncategorized,386.82,7,45.78083089105895,11.835176798267657
1528.0,2023-04-12,92,Sports,482.44,2,30.92144865106832,6.409387416273178
1529.0,2023-09-06,54,Beauty,63.81,7,16.984983707208738,26.618059406376332
1530.0,2024-10-25,23,Beauty,119.39,6,30.232562870009996,25.322525228251948
1532.0,2023-08-31,109,Sports,289.84,10,86.70830521437517,29.915920926847633
1533.0,2023-05-23,185,Fashion,368.47,3,69.58848014085004,18.885792640065684
1534.0,2023-10-23,60,Home & Kitchen,76.66,5,18.57064381193448,24.22468537951276
1535.0,2024-11-04,182,Fashion,483.77,3,138.45082928630555,28.619143247060702
1536.0,2024-12-14,52,Beauty,467.27,2,122.61718406045853,26.241184766935287
1537.0,2024-03-21,200,Uncategorized,281.01,6,31.427322517713996,11.183702543579944
1538.0,2023-09-21,196,Home & Kitchen,173.52,2,28.22060458975186,16.26360338275234
1539.0,2023-05-11,119,Home & Kitchen,332.2,10,27.33668942833166,8.228985378787375
1540.0,2023-06-09,163,Sports,382.56,9,110.3734402470242,28.85127568146806
1541.0,2024-06-12,110,Electronics,273.31,2,55.0838973354425,20.154365861272
1542.0,2024-03-24,193,Uncategorized,321.72,5,34.47574084664351,10.716070137586568
1543.0,2024-03-01,80,Fashion,131.48,9,28.652801496420512,21.79251711014642
1544.0,2023-10-09,171,Home & Kitchen,185.33,5,37.90592670101546,20.453206011447396
1545.0,2023-05-17,67,Fashion,368.81,2,51.46399800942298,13.954067950821013
1546.0,2023-01-23,23,Electronics,382.9,7,30.015300513309487,7.8389398049907255
1547.0,2023-01-26,63,Beauty,36.48,4,7.948747543806332,21.789329889819992
1548.0,2024-11-19,147,Uncategorized,234.45,1,42.219035119223584,18.007692522594834
1549.0,2023-09-17,173,Electronics,257.79,5,62.66348955138262,24.30795979339098
1550.0,2024-06-08,59,Uncategorized,255.29,1,45.96263504972019,18.004087527799832
1551.0,2023-12-08,74,Fashion,158.98,1,41.81895373016037,26.304537507963506
1552.0,2023-06-14,87,Fashion,322.58,8,60.63752701296839,18.79767096936214
1553.0,2023-09-16,82,Uncategorized,133.36,4,25.36967197098978,19.023449288384658
1554.0,2024-09-09,18,Beauty,26.85,8,7.227037307844141,26.916340066458623
1555.0,2023-04-02,73,Fashion,26.76,2,4.037300374960936,15.087071655309925
1556.0,2023-07-07,6,Sports,29.67,7,2.477557957032628,8.350380711266018
1557.0,2024-07-29,11,Home & Kitchen,158.83,8,9.084388119711909,5.7195669078334745
1558.0,2024-01-25,159,Uncategorized,66.36,5,15.84572707162534,23.878431391840476
1559.0,2024-12-18,119,Home & Kitchen,286.79,4,58.81414405816504,20.50773878383662
1560.0,2023-04-16,41,Beauty,478.5,4,108.15054225886962,22.601994202480586
1561.0,2024-02-16,12,Sports,211.86,6,21.87264681431946,10.324104037722769
1562.0,2023-08-07,86,Beauty,418.27,7,35.173524273419545,8.409286889669245
1563.0,2024-02-16,9,Beauty,114.55,4,6.144022863063969,5.363616641697049
1564.0,2024-03-23,59,Home & Kitchen,139.83,4,19.24716458698161,13.76468897016492
1565.0,2023-01-21,6,Beauty,342.79,10,67.69397096922494,19.747942171365832
1566.0,2024-08-08,108,Electronics,421.58,10,62.41956113328629,14.80610112749331
1567.0,2024-03-10,68,Home & Kitchen,313.38,3,49.94297276594905,15.936873050593226
1568.0,2024-07-07,189,Beauty,355.76,7,98.203874288274,27.603967362343713
1569.0,2024-07-27,160,Fashion,160.94,4,22.059058715682493,13.706386675582511
1570.0,2023-03-12,165,Beauty,361.73,10,64.5678544784446,17.84973722899527
1571.0,2024-03-05,72,Uncategorized,272.14,3,66.92283272184368,24.591325318528582
1572.0,2023-07-29,178,Sports,313.05,1,46.686929501418405,14.913569558031753
1573.0,2024-10-25,120,Fashion,298.94,4,61.43864954153013,20.55216750569684
1574.0,2023-04-24,173,Electronics,204.23,6,54.24163505933694,26.55909271866863
1575.0,2024-03-13,135,Electronics,248.17,10,71.31913329327925,28.73801559144105
1576.0,2024-04-23,10,Fashion,387.24,4,33.60018368874017,8.676837023225948
1577.0,2024-01-03,31,Beauty,240.05,7,67.60933985500418,28.16469062903736
1578.0,2024-03-23,142,Sports,470.92,3,81.48285118425403,17.302907326988453
1579.0,2023-02-09,82,Uncategorized,360.21,10,41.26605277729195,11.456109707473958
1580.0,2024-11-21,167,Fashion,425.35,1,70.09084847898612,16.478393905956533
1581.0,2023-07-02,90,Beauty,236.06,8,69.63962243047243,29.500814382136927
1582.0,2024-12-30,70,Home & Kitchen,253.29,4,43.858309256863485,17.31545234982174
1583.0,2024-09-26,3,Fashion,272.78,2,36.05821606355662,13.218790257187706
1584.0,2024-09-14,147,Home & Kitchen,413.14,7,86.07780723810302,20.835021357918144
1585.0,2024-10-17,149,Electronics,94.12,1,10.356626409850884,11.003640469454828
1586.0,2023-02-10,123,Fashion,359.37,4,24.78425105560264,6.896583202716598
1587.0,2023-01-18,112,Electronics,125.43,10,10.312845879813183,8.221993047766231
1588.0,2023-11-21,200,Sports,191.3,8,15.688792248155467,8.20114597394431
1589.0,2024-06-07,133,Electronics,282.36,5,24.84081113503286,8.79756733780736
1590.0,2024-03-02,100,Home & Kitchen,395.27,1,33.482054133283086,8.470679316235254
1591.0,2024-04-03,185,Home & Kitchen,172.81,4,36.32789116236088,21.021868620080365
1592.0,2023-07-17,169,Electronics,81.69,5,7.798946023641535,9.54700210997862
1593.0,2023-07-12,92,Beauty,147.78,2,20.159677782400124,13.64168208309658
1594.0,2024-01-08,12,Fashion,199.63,2,54.73796756738429,27.419710247650297
1595.0,2024-10-24,108,Uncategorized,130.69,2,22.02001169148869,16.849041006571806
1596.0,2023-05-15,18,Sports,486.97,5,105.61864798189616,21.68894346302568
1597.0,2024-07-01,134,Electronics,380.58,10,35.42437414547907,9.307996780040746
1598.0,2023-08-03,183,Uncategorized,256.0,3,25.10649720375493,9.80722547021677
1599.0,2024-06-17,26,Uncategorized,442.68,7,26.656929762211217,6.021715406661972
1600.0,2023-03-20,21,Electronics,75.6,9,6.97287269206391,9.223376576804114
1601.0,2024-03-21,144,Fashion,98.12,8,11.739821016453948,11.964758475798968
1602.0,2024-02-15,128,Electronics,376.06,4,35.44464067927835,9.425262106918671
1603.0,2024-04-20,99,Home & Kitchen,137.74,9,9.941471749924212,7.217563343926391
1604.0,2024-07-10,178,Home & Kitchen,171.64,7,13.75848522892678,8.015896777515021
1605.0,2023-10-09,156,Sports,61.03,6,10.081832053259314,16.519469200818143
1606.0,2024-01-16,95,Beauty,164.04,6,16.66374579182155,10.158342960144813
1607.0,2024-02-06,65,Uncategorized,339.27,8,47.859958939445136,14.106746526201885
1608.0,2023-09-06,90,Beauty,308.52,3,54.25457410103511,17.585431771371425
1609.0,2024-01-08,48,Sports,85.98,7,19.139036841388208,22.25987071573413
1610.0,2023-02-17,132,Uncategorized,60.24,2,3.6040408260069503,5.982803496027474
1611.0,2024-07-17,130,Electronics,352.02,9,87.95311215599028,24.985259972726062
1612.0,2023-12-27,10,Beauty,13.13,9,2.7175830285039053,20.6975097372727
1613.0,2024-05-31,51,Electronics,96.46,1,6.794619055447046,7.043975798721798
1614.0,2024-10-30,69,Electronics,496.8,10,133.33846511406173,26.83946560266943
1615.0,2023-12-27,116,Uncategorized,490.06,6,137.32368215115508,28.02181001329533
1616.0,2024-08-03,43,Uncategorized,173.78,8,11.342531965894556,6.526948996371594
1617.0,2023-05-01,162,Uncategorized,99.71,2,11.88736757418942,11.921941203680094
1618.0,2024-03-02,161,Sports,220.1,7,55.3662254206132,25.155031994826533
1619.0,2023-07-14,143,Sports,454.89,8,107.8384626396556,23.706492259591464
1620.0,2023-07-06,146,Electronics,261.55,2,25.142868153165125,9.613025483909434
1621.0,2024-01-15,176,Home & Kitchen,12.41,6,1.2700062756521435,10.233733083417757
1622.0,2023-06-10,105,Uncategorized,260.36,3,37.132029170691055,14.261802569784548
1623.0,2024-07-12,140,Uncategorized,145.51,2,24.901234893786373,17.113074629775532
1624.0,2023-05-21,125,Fashion,419.72,2,85.85947317667396,20.4563692882574
1625.0,2023-07-02,181,Home & Kitchen,372.56,2,52.98861638952861,14.222840989244311
1626.0,2024-11-20,34,Home & Kitchen,354.17,6,58.662480103219245,16.563367903328697
1627.0,2023-09-21,167,Electronics,122.6,2,29.039984253799638,23.686773453343914
1628.0,2023-06-21,183,Home & Kitchen,435.69,3,25.78012616685115,5.917080072264948
1629.0,2024-06-29,27,Sports,195.21,3,22.080053976349078,11.31092360860052
1630.0,2023-10-08,167,Home & Kitchen,314.6,5,71.83494492982005,22.83373964711381
1631.0,2024-05-07,164,Beauty,178.06,2,48.75313237964568,27.380170942179983
1632.0,2023-08-15,11,Home & Kitchen,43.71,1,7.776855248718943,17.791936052891653
1633.0,2023-07-03,85,Sports,388.66,9,71.13580679580441,18.302837131632895
1634.0,2023-02-26,117,Fashion,465.42,9,35.74099937943964,7.679300283494402
1635.0,2024-01-15,181,Home & Kitchen,367.15,10,59.42436261980784,16.185309170586365
1636.0,2024-07-17,131,Electronics,310.01,4,56.77966969343044,18.315431661375584
1637.0,2023-08-23,37,Electronics,461.37,10,51.03565406548881,11.061762590868241
1638.0,2024-07-28,159,Beauty,64.81,1,7.602913449457345,11.731080773734524
1639.0,2024-03-02,62,Fashion,79.25,10,11.437442481510336,14.432104077615564
1640.0,2023-08-06,198,Electronics,285.66,7,15.71638458929633,5.501779944443159
1641.0,2023-12-13,194,Sports,267.66,3,34.93492736499837,13.051979139579457
1642.0,2024-03-11,69,Electronics,103.43,6,10.639016840913154,10.286200174913617
1644.0,2024-09-24,155,Fashion,477.76,2,38.19238902449137,7.994053295481282
1645.0,2023-09-16,168,Sports,432.69,1,117.96506227583627,27.26318201849737
1646.0,2024-09-23,187,Home & Kitchen,247.66,5,49.13527676179892,19.839811338851217
1647.0,2023-03-20,55,Uncategorized,469.58,3,103.20221675596734,21.97755797861224
1648.0,2024-01-20,71,Beauty,453.82,4,112.22642287619556,24.729280965183456
1649.0,2024-03-25,41,Sports,211.85,7,36.99124496078019,17.46105497322643
1650.0,2024-06-03,12,Electronics,372.94,3,26.75101305983095,7.173007202185593
1651.0,2023-01-04,8,Fashion,228.12,4,42.03718607991178,18.427663545463695
1652.0,2023-02-17,137,Uncategorized,387.03,8,76.13277947690521,19.67102795052198
1653.0,2024-01-25,48,Electronics,327.85,8,77.49058290283315,23.63598685460825
1654.0,2024-11-18,26,Sports,396.47,6,62.60851507342026,15.791488655741986
1655.0,2024-10-17,103,Uncategorized,309.21,9,25.322776356854067,8.189507569889095
1656.0,2023-06-14,183,Electronics,280.39,10,33.91148155672609,12.094397644968112
1657.0,2024-12-06,7,Electronics,468.89,3,66.00591448958899,14.077057409965873
1658.0,2023-02-16,2,Uncategorized,366.98,2,77.60867730596776,21.147931033290032
1659.0,2024-07-05,159,Uncategorized,246.94,7,47.58399863873528,19.2694576167228
1660.0,2023-04-19,118,Sports,485.55,3,67.5031913149248,13.902418147446156
1661.0,2024-04-13,119,Sports,233.37,7,69.22426590270442,29.662881219824495
1662.0,2023-11-20,130,Home & Kitchen,418.36,8,84.27598835653684,20.14437048392218
1663.0,2023-11-11,20,Sports,164.19,3,17.947066733783235,10.930669793399863
1665.0,2023-01-04,2,Home & Kitchen,253.35,6,22.34921572808763,8.8214784796083
1666.0,2024-09-26,105,Sports,87.58,4,9.764244462978803,11.148943209612701
1667.0,2024-01-25,46,Uncategorized,131.01,9,11.813216677683595,9.01703433148889
1668.0,2024-06-28,185,Beauty,433.43,5,41.887436308639366,9.664175601282645
1669.0,2023-05-21,152,Home & Kitchen,471.85,10,57.223038837047945,12.127379217346178
1670.0,2023-09-29,115,Beauty,175.92,7,16.420970721063316,9.334339882368871
1671.0,2023-09-17,140,Beauty,250.24,10,68.61364496462916,27.41913561566063
1672.0,2023-05-24,136,Sports,29.1,8,2.0387004996884475,7.005843641541057
1673.0,2023-10-29,105,Uncategorized,357.18,9,64.69524453167588,18.112784739256362
